seed,episode,return,ttm,total_steps,final_mastery,cumulative_reward,question_accuracy,content_rate,blueprint_adherence,post_content_gain,post_content_gain_video,post_content_gain_PPT,post_content_gain_text,post_content_gain_blog,post_content_gain_article,post_content_gain_handout,mean_frustration
0,1,10.213354556945344,120,74,0.3902237201930044,10.213354556945344,0.3333333333333333,0.6756756756756757,98.88888793066144,0.04360338325544002,0.07570249221211618,0.04990368290885027,0.03882083595203511,0.023280617286857187,0.03947812585953173,0.03522868393739281,0.21486486486486486
0,2,30.26090587956201,120,114,0.4457427246229389,30.26090587956201,0.5957446808510638,0.5877192982456141,99.14893507957458,0.04276374963532017,0.06344340622439457,0.053740752624962536,0.020160938256199155,0.04064890548368856,0.040214432307518,0.036658507680262985,0.30429824561403496
0,3,45.68199426064965,120,113,0.4464351345955356,45.68199426064965,0.972972972972973,0.672566371681416,98.9189182408154,0.05606085238771578,0.08514621988067148,0.061922020778171945,0.0359792681781856,0.04263231543623933,0.049136434535313044,0.04174633652652399,0.028938053097345137
0,4,18.10743338103278,120,109,0.4251538214729058,18.10743338103278,0.41379310344827586,0.7339449541284404,99.08045930787921,0.047261876798335566,0.071462309010584,0.06321036591065304,0.02930619082311174,0.04401512980167083,0.028777431063352465,0.03875629564101274,0.22403669724770645
0,5,31.22781147148482,120,107,0.4516900285432074,31.22781147148482,0.6388888888888888,0.6635514018691588,99.2592602968216,0.05939501494787233,0.07730042122640633,0.06488155104770978,0.045170835648141776,0.05777704672737855,0.05414492853959704,0.05412811053743954,0.08859813084112153
0,6,17.484588671625545,120,98,0.40425817158329624,17.484588671625545,0.36363636363636365,0.6632653061224489,98.38383700698614,0.05144183583564081,0.07995033589245956,0.060057221293637206,0.024509658424047447,0.046089431900739726,0.046337911438341095,0.02491297184433506,0.1942857142857143
0,7,22.62311315238673,120,118,0.4208303035124692,22.62311315238673,0.48484848484848486,0.7203389830508474,98.38383700698614,0.049186254469516896,0.07168095767443114,0.04809562588280553,0.0381876938438103,0.05547722378765774,0.04309305149898457,0.038121981378551634,0.22762711864406782
0,8,38.315461760404055,120,109,0.4767349347960295,38.315461760404055,0.8333333333333334,0.6697247706422018,99.2592602968216,0.05401492907497318,0.07675649112943451,0.06286901634682061,0.044593896653474914,0.054867960259986796,0.046807659671742316,0.03643505713576766,0.0491743119266055
0,9,36.76552283681998,120,97,0.4567385766704314,36.76552283681998,0.8571428571428571,0.6391752577319587,100.0,0.049766922813727715,0.0766235070157343,0.05643870208343311,0.032443591428060324,0.053277476469658136,0.05857110170505381,0.028497570893572504,0.034020618556701035
0,10,25.581986440925082,120,111,0.4218364745844356,25.581986440925082,0.5757575757575758,0.7027027027027027,98.38383700698614,0.04712264832821663,0.07263795181441988,0.05449035428661553,0.0286017180529248,0.04756356964062815,0.049460761559550995,0.03659532153452345,0.1592792792792793
0,11,23.09774820360726,120,85,0.40150597600491705,23.09774820360726,0.5862068965517241,0.6588235294117647,99.08045930787921,0.05672147891907538,0.09391227838462173,0.06251647703360241,0.04373764549794757,0.049164906172842644,0.052477656671470654,0.04059517518013819,0.09647058823529411
0,12,35.95950771766789,120,105,0.39660357595419593,35.95950771766789,0.8235294117647058,0.6761904761904762,99.21568632125854,0.05287197364232244,0.07250827956583,0.06308199357945957,0.02961945157747006,0.05382281816070589,0.04811593590840359,0.04257528391332968,0.06514285714285716
0,13,22.618893902228074,120,116,0.3937269346443432,22.618893902228074,0.45454545454545453,0.6206896551724138,99.39393796958029,0.04898209152560603,0.06921164349286882,0.04807512062015062,0.030863606179978208,0.04615411188709678,0.04698636334421803,0.04699131398127481,0.3856896551724138
0,14,22.089221056681186,120,86,0.3997746120418229,22.089221056681186,0.6333333333333333,0.6511627906976745,100.0,0.04897856357214504,0.07011887154196095,0.05295285025005314,0.03731529452867422,0.04786947014654509,0.055446996945639364,0.03560062227954668,0.3318604651162792
0,15,31.996012019449502,120,118,0.44539765206794635,31.996012019449502,0.7105263157894737,0.6779661016949152,98.59649045392871,0.04485579380136469,0.06139066523926603,0.06070321819687636,0.028893846282221677,0.04624144740405404,0.03609027714686402,0.041042962931105084,0.26076271186440675
0,16,35.37018239778683,120,102,0.4253535159032232,35.37018239778683,0.8,0.6568627450980392,100.0,0.050952849885623,0.06820384270221377,0.06556478408000202,0.0433022107079516,0.045930665713689166,0.03847264387051199,0.03687266135959661,0.04431372549019608
0,17,27.98203477661377,120,110,0.4407371250426664,27.98203477661377,0.6451612903225806,0.7181818181818181,99.13978474214673,0.05099364046441782,0.06480240514012665,0.056261601012602115,0.04066072139494518,0.05675302267424904,0.04506270609917231,0.03957617622014312,0.10472727272727272
0,18,35.82669947934231,120,116,0.485595476239698,35.82669947934231,0.7368421052631579,0.6724137931034483,98.59649045392871,0.048151793276254025,0.07005700290871217,0.05402297029598049,0.030478148235828992,0.05727517227895643,0.04798598267073852,0.03192254387265588,0.046810344827586205
0,19,27.559403063556843,120,104,0.4117775034372172,27.559403063556843,0.6470588235294118,0.6730769230769231,99.21568632125854,0.04714384288893185,0.06395512932064196,0.05024274512762689,0.03619571514775068,0.05285437014323907,0.053532746080954645,0.032642269677504145,0.13125000000000003
0,20,33.60502828866517,120,116,0.4531007490096169,33.60502828866517,0.6,0.6120689655172413,100.0,0.05136452099846071,0.07252644137374455,0.053159448286728424,0.04152858996098085,0.04971301498477064,0.039213853596832327,0.04914455438506106,0.09198275862068966
0,21,23.782399696905706,120,92,0.41049201877253605,23.782399696905706,0.59375,0.6521739130434783,98.74999923631549,0.05053272507641046,0.0894140250923712,0.0577443754073893,0.04602829714542153,0.058457503500492815,0.04065270600320617,0.03211287592544224,0.1672826086956522
0,22,41.00194334796069,120,111,0.42519923706550955,41.00194334796069,0.7857142857142857,0.6216216216216216,98.09523820877075,0.053815944045892745,0.07978837842789334,0.0643707405169246,0.03078656147868802,0.06081783435978994,0.042650829006864434,0.02928412142178428,0.0482882882882883
0,23,25.629725249541888,120,81,0.4467350993292706,25.629725249541888,0.7407407407407407,0.6666666666666666,98.51851761341095,0.05262481069140521,0.05817734531900924,0.063042525460913,0.03969838225051861,0.05593491277632555,0.049391473368409135,0.04940125021171174,0.07185185185185188
0,24,28.87594392566676,120,95,0.401551898444098,28.87594392566676,0.6875,0.6631578947368421,98.74999923631549,0.05487961940242402,0.0869601115368856,0.052501322956957676,0.042232980409469704,0.05463137621413479,0.04828326944067472,0.04842366359775341,0.09789473684210527
0,25,26.385049149541906,120,100,0.4442357335223781,26.385049149541906,0.6896551724137931,0.71,99.08045930787921,0.04660783898870048,0.08522861733705525,0.045757861295251535,0.03152164522086021,0.041763671134583014,0.048622689119421664,0.043283044287725336,0.11280000000000001
0,26,6.070797843888596,120,65,0.3466987885483192,6.070797843888596,0.22727272727272727,0.6615384615384615,98.1818163767457,0.04546582319965834,0.08776531043943483,0.04640359789721062,0.04227680851037491,0.024712281813830138,0.0338097314912893,0.028505559240109675,0.4306153846153846
0,27,17.467635948532973,120,80,0.4149860764529351,17.467635948532973,0.6363636363636364,0.725,98.1818163767457,0.0424893344043862,0.06527508898210355,0.05067691577353697,0.03018384399588848,0.05030803703006624,0.05147022445444895,0.03272295260857191,0.2718750000000001
0,28,6.268701904260576,120,60,0.3901650620114023,6.268701904260576,0.3,0.6666666666666666,100.0,0.041248894366564294,0.06255660357059477,0.05252540801396987,0.03827308105464928,0.02927911944073062,0.033051655780422386,0.032969458121162566,0.485
0,29,15.828032268443444,120,118,0.3776952754477108,15.828032268443444,0.42857142857142855,0.7033898305084746,100.0,0.03842238054487438,0.04390356349907891,0.05480082206447293,0.03098480329816241,0.04340250208172511,0.030171145889494436,0.030223762969635075,0.564237288135593
0,30,37.93270713129409,120,84,0.4300096680469541,37.93270713129409,0.9696969696969697,0.6071428571428571,98.78787891939282,0.05082755891404113,0.06971941102587798,0.06294922518483631,0.04489487510506943,0.052311704539052706,0.041376212154705674,0.03950965635668546,0.015595238095238098
0,31,3.562735311571324,120,46,0.3839661473591248,3.562735311571324,0.13333333333333333,0.6739130434782609,100.0,0.05609847504009827,0.078948976969804,0.06155329796910916,0.050733929145994235,0.05797417269845454,0.041522972300533215,0.031847597696696976,0.4084782608695653
0,32,18.05678644144128,120,105,0.4453814381705338,18.05678644144128,0.4358974358974359,0.6285714285714286,99.31623935699463,0.04305044409867116,0.06164218437969559,0.0450636378117634,0.03510856727148661,0.045556987096640335,0.03682510915582514,0.035301725001063426,0.4683809523809523
0,33,17.31258491859725,120,113,0.3846591420922976,17.31258491859725,0.36585365853658536,0.6371681415929203,99.34959313832223,0.04934464852228369,0.07076536396668895,0.056065593957581476,0.033281225821461424,0.0451938220170971,0.0419319210434246,0.04511253071774519,0.40530973451327423
0,34,15.030079192262477,120,82,0.3950175367906205,15.030079192262477,0.45454545454545453,0.7317073170731707,98.1818163767457,0.05098945164650009,0.08746070251290064,0.046258330155834367,0.04650408650400684,0.0499899697873813,0.04184416583752863,0.03439410416814821,0.20634146341463422
0,35,35.370894105437856,120,84,0.42546975200325204,35.370894105437856,0.8823529411764706,0.5952380952380952,99.21568632125854,0.048386020119453504,0.07101087885702118,0.0486770634863144,0.030124008463600034,0.0580589711140389,0.04461187383199675,0.04458786374475807,0.028809523809523813
0,36,29.520212873899798,120,95,0.41003664487393476,29.520212873899798,0.6666666666666666,0.6210526315789474,99.2592602968216,0.051022726425307446,0.06735906114292789,0.049825752379463024,0.038464823219604836,0.039395878353309585,0.03906256061788802,0.042639376427468664,0.1523157894736842
0,37,20.05527235610528,120,86,0.4399309046406223,20.05527235610528,0.5555555555555556,0.686046511627907,98.51851761341095,0.04816026366994709,0.06534535693014841,0.059063588167171735,0.04004616149777677,0.04546364601053343,0.037958767674045976,0.04129865682350694,0.14616279069767443
0,38,38.099687912644974,120,90,0.4039088585474295,38.099687912644974,0.8,0.5555555555555556,100.0,0.05667507559176009,0.07597848391990288,0.05742642654834844,0.041233332153331,0.06118979260914264,0.04496246723715323,0.03786801227567662,0.06722222222222222
0,39,32.01034202087305,120,120,0.4302547432627784,32.01034202087305,0.575,0.6666666666666666,100.0,0.05384977880439947,0.07473452191321954,0.06003594918716018,0.030798849801155912,0.05851416622498699,0.03597280163413451,0.0404025103746185,0.06641666666666667
0,40,36.95039915818112,120,103,0.3931131368836472,36.95039915818112,0.875,0.6893203883495146,98.74999923631549,0.05939562595686832,0.08311635006820414,0.05073306798553016,0.05512314106188094,0.06273727293826394,0.05236496191078869,0.04484745126068579,0.06427184466019417
0,41,39.980797875580436,120,107,0.46510311143381755,39.980797875580436,0.8888888888888888,0.6635514018691588,99.2592602968216,0.05248065094700102,0.08254094163163546,0.05431267478185029,0.03995212556246267,0.05331680608273378,0.048979356830603143,0.036384397069897226,0.04271028037383178
0,42,19.39536211154074,120,83,0.36325190588634926,19.39536211154074,0.6086956521739131,0.7228915662650602,97.68115878105164,0.04819898522051048,0.06457243923586588,0.04446202210494118,0.0438927583250932,0.04913714341434062,0.0516610701690999,0.03920000118109905,0.11024096385542172
0,43,11.957921590080336,120,100,0.42768345494223475,11.957921590080336,0.40625,0.68,98.74999923631549,0.033501271686370376,0.06252603261720638,0.04595739452022226,0.025760347249863334,0.024648107791119634,0.027302797919547945,0.02130800808162969,0.6431999999999998
0,44,19.588832770676255,120,107,0.419822758840459,19.588832770676255,0.46153846153846156,0.6355140186915887,99.31623935699463,0.04148219178418728,0.054619318151183566,0.04682882961014243,0.03332665613351161,0.04055209046993128,0.03885588957784005,0.032437316404109295,0.43813084112149536
0,45,40.536009908484594,120,117,0.4679960032298238,40.536009908484594,0.8611111111111112,0.6923076923076923,99.2592602968216,0.05282424565121091,0.06854433332496815,0.07166950865935777,0.04906031815595316,0.04898534558255731,0.040867715662441295,0.03680030677660579,0.022735042735042732
0,46,14.671756231242504,120,89,0.3348435401467501,14.671756231242504,0.375,0.6404494382022472,98.74999923631549,0.045600657078977654,0.05219864323736762,0.06209989497185406,0.03490842851398117,0.03725543409306716,0.039988282772027324,0.03444520210112584,0.2762921348314607
0,47,12.05353042757623,120,83,0.399273375344644,12.05353042757623,0.3448275862068966,0.6506024096385542,99.08045930787921,0.04458914666491697,0.06415641966885767,0.04007294943983485,0.04436480933784042,0.03610861317324388,0.04277724834401384,0.03790365041881956,0.36807228915662654
0,48,22.512117018882844,120,85,0.3854907762665179,22.512117018882844,0.5925925925925926,0.6823529411764706,98.51851761341095,0.05444182522531618,0.07510694634444114,0.053333705354715245,0.04487566543625608,0.039868993013110525,0.05177013279081774,0.04637852327633101,0.07435294117647061
0,49,18.548886838908636,120,81,0.43404516460793025,18.548886838908636,0.5,0.6296296296296297,100.0,0.05008699251188608,0.05986887992984488,0.06217496712321604,0.043247846136438166,0.04001367441787628,0.049183121346712176,0.04532892071800102,0.2374074074074074
0,50,8.83789019940556,120,63,0.3710080895597929,8.83789019940556,0.3333333333333333,0.6666666666666666,98.73015880584717,0.04624315079677004,0.07364291078875379,0.06194114601461459,0.04688973355412497,0.04343973401697303,0.03434961741493068,0.03213178260072276,0.3403174603174603
0,51,16.097236190319855,120,95,0.4291661867827212,16.097236190319855,0.5,0.7052631578947368,98.09523820877075,0.04192113623747401,0.07309584305853163,0.03754808615458497,0.04090457143445906,0.03156283714215994,0.037918458119643644,0.03469819969244973,0.4597894736842106
0,52,41.02335656406291,120,119,0.4182766191082819,41.02335656406291,0.8648648648648649,0.6890756302521008,98.9189182408154,0.05048253369846276,0.08220179247460747,0.04580296560703764,0.049977557916253405,0.05086735628106614,0.04048274952507688,0.03813307920966902,0.03436974789915966
0,53,25.8850151465202,120,111,0.43211772928671716,25.8850151465202,0.5454545454545454,0.6036036036036037,99.39393796958029,0.0424997755015352,0.056041698737103046,0.049961557839284826,0.03686081434621789,0.040768827318405636,0.033638242214154394,0.03341579731458165,0.3808108108108106
0,54,24.935633392188546,120,92,0.38054027630866444,24.935633392188546,0.6551724137931034,0.6847826086956522,99.08045930787921,0.05357649490255105,0.07399919228177579,0.07252878493146761,0.02945175505007731,0.061287438625604124,0.04183547259898464,0.04249062456557751,0.15130434782608698
0,55,6.2495496125360335,120,43,0.2820190126995937,6.2495496125360335,0.34782608695652173,0.46511627906976744,97.68115878105164,0.03692629586980814,0.0693217468504783,0.0469077204130001,0.040033585890042286,0.022914968673469753,0.030678331379737026,0.022753680488238382,0.48046511627906985
0,56,42.36072683794942,120,95,0.4099035716470517,42.36072683794942,0.9230769230769231,0.5894736842105263,99.31623935699463,0.05147270758714718,0.07024191853833427,0.06427617662327262,0.043958427649463935,0.05532111240714224,0.039840803263133134,0.035903857584073946,0.03315789473684211
0,57,7.516628387247507,120,57,0.3616459695551672,7.516628387247507,0.34782608695652173,0.5964912280701754,98.26087150722742,0.03857212364810793,0.06726148921101066,0.0513444247316164,0.03126529862057892,0.03118042761590146,0.030115385522856364,0.029089390000018256,0.48684210526315774
0,58,32.59335131697805,120,100,0.44161804307497726,32.59335131697805,0.7428571428571429,0.65,100.0,0.051267854039520874,0.08324373847889413,0.058176192539570445,0.03423604975728166,0.04046755533178073,0.05252988511975753,0.030089155254928,0.08410000000000001
0,59,34.908342779579456,120,112,0.41564317207452656,34.908342779579456,0.6829268292682927,0.6339285714285714,99.34959313832223,0.052338893476607425,0.07466785252640529,0.057477042540939084,0.045025609693657806,0.04838571864467136,0.03861077617473132,0.04128641320920996,0.1209821428571429
0,60,25.676339484731447,120,87,0.3986753902623592,25.676339484731447,0.7037037037037037,0.6896551724137931,98.51851761341095,0.05185827503483416,0.08819243587172723,0.05152429601884437,0.03250892648863692,0.04960567582098078,0.04841250173287267,0.04421880156974435,0.051839080459770114
0,61,23.950152321743804,120,97,0.38731037215405034,23.950152321743804,0.55,0.5876288659793815,100.0,0.04550639595866215,0.05906415695151658,0.054436243637679585,0.03523749033890069,0.04129916938183313,0.03823949870072463,0.04309231008316054,0.3329896907216497
0,62,34.85295318423502,120,98,0.45324094265706566,34.85295318423502,0.8235294117647058,0.6530612244897959,99.21568632125854,0.05031642963644165,0.07305333579062308,0.05527664869717429,0.030259007366375084,0.05149482711818159,0.04221401651897895,0.04069725301492671,0.060918367346938784
0,63,36.402477737362176,120,98,0.41362162263583546,36.402477737362176,0.90625,0.673469387755102,98.74999923631549,0.0505230244013058,0.07141118894707597,0.06221220967187752,0.04506405340427844,0.04487304566963764,0.050332229805045564,0.028352126511329706,0.023877551020408165
0,64,37.570487869870284,120,100,0.44398872278801643,37.570487869870284,1.0,0.71,99.08045930787921,0.053816592322860055,0.07602842117587796,0.06759046425010884,0.05489124706423626,0.043639697321341986,0.039822550139734306,0.039609288216578636,0.015200000000000002
0,65,14.325936459619879,120,87,0.4043291540291828,14.325936459619879,0.38095238095238093,0.7586206896551724,98.73015880584717,0.05017338843010647,0.09003862865592491,0.04298205196833065,0.033790446859326445,0.04225503002210915,0.04873011668414829,0.04983657817087815,0.1345977011494253
0,66,25.609165262427265,120,118,0.3567762173914616,25.609165262427265,0.5,0.6779661016949152,98.59649045392871,0.054638190578913316,0.07729039727387724,0.058920102921658134,0.045179038598176714,0.05156012468470325,0.06127644970243438,0.02777424922461508,0.2291525423728814
0,67,32.48400270253849,120,112,0.4472830757444171,32.48400270253849,0.8,0.7321428571428571,100.0,0.05072070951284985,0.06214577691668399,0.07780349452347043,0.0483596632587382,0.050899009055992775,0.047235197453302784,0.03331639550490255,0.06750000000000002
0,68,30.11907906508055,120,99,0.43479519647973325,30.11907906508055,0.5869565217391305,0.5353535353535354,98.84057836607099,0.055396028923051094,0.0812679452718786,0.06258264073681737,0.04394293206332702,0.058685147267819225,0.04404890589714222,0.05412556046835901,0.21979797979797985
0,69,28.518266166618055,120,82,0.40964678075544386,28.518266166618055,0.9166666666666666,0.7073170731707317,98.88888793066144,0.05251077537211858,0.08241188218125636,0.07848942486656371,0.027851276318832257,0.06239187606859582,0.033439540198722154,0.035955483774506906,0.04317073170731708
0,70,35.56133297094266,120,106,0.3985216243670193,35.56133297094266,0.6666666666666666,0.6037735849056604,99.04761807993054,0.055418178579959565,0.07391518202423339,0.06173168221325693,0.04070744402013941,0.05225218137541277,0.044864161428861585,0.03909323578706923,0.0539622641509434
0,71,33.437519284281684,120,119,0.4120908369011978,33.437519284281684,0.6304347826086957,0.6134453781512605,99.42029118537903,0.04440085715096761,0.0700779014798994,0.04706518858047043,0.03063514098972192,0.04238218610696135,0.03919130946752198,0.032397133218693336,0.22697478991596642
0,72,26.917014293005366,120,119,0.42322837562961896,26.917014293005366,0.48936170212765956,0.6050420168067226,99.14893507957458,0.04840641130942513,0.06585500647341036,0.06257234064823716,0.04073352425097206,0.049782210325947825,0.03586198860558936,0.02954046833247412,0.2536134453781513
0,73,40.970978176147135,120,113,0.45636612594244663,40.970978176147135,0.9142857142857143,0.6902654867256637,100.0,0.04977427028147897,0.06924830079863996,0.05048822394044933,0.04717042064577082,0.04603714241034194,0.0380811639580421,0.03608406462200798,0.022743362831858408
0,74,19.13528914983925,120,88,0.4088040204929267,19.13528914983925,0.4827586206896552,0.6704545454545454,99.08045930787921,0.05606841072013004,0.07521462200290868,0.06515848546355284,0.027846421850768816,0.05431027819988587,0.05130124555252975,0.03244973464359611,0.25522727272727275
0,75,18.095996525924352,120,107,0.4591943219689858,18.095996525924352,0.34375,0.7009345794392523,98.74999923631549,0.0537249731087926,0.06414646238038417,0.05776064652499983,0.038420021525447656,0.06941156858284707,0.03926191160308715,0.04337035103146557,0.18691588785046725
0,76,21.946076835974367,120,103,0.3843810080717809,21.946076835974367,0.5142857142857142,0.6601941747572816,100.0,0.0500698948766262,0.06158784612268435,0.06392080847238388,0.052417435755741565,0.04749331788925777,0.039465233783974596,0.04119796284746169,0.3081553398058254
0,77,13.577959583000816,120,82,0.4261665022311457,13.577959583000816,0.4230769230769231,0.6829268292682927,97.94871713966131,0.04848881903833068,0.06653914864112136,0.06422765249175769,0.036250524810934256,0.03657842604482304,0.043982141733136734,0.05262303826024094,0.38585365853658526
0,78,7.677226658108993,120,75,0.42612940096892843,7.677226658108993,0.2222222222222222,0.76,97.03703727573156,0.0471782354825538,0.07443556181964088,0.049695246377019275,0.021876967088176862,0.045182846470945955,0.05109437756950095,0.047386529421380455,0.27653333333333335
0,79,27.28130864421366,120,84,0.4035938651225699,27.28130864421366,0.84,0.7023809523809523,100.0,0.04981592211223222,0.08633426580739503,0.05396015651907912,0.03733783280583983,0.052145169449645735,0.0408156706322683,0.034910892798124885,0.03464285714285715
