episode,return,ttm,total_steps,final_mastery,cumulative_reward,question_accuracy,content_rate,blueprint_adherence,post_content_gain,post_content_gain_video,post_content_gain_PPT,post_content_gain_text,post_content_gain_blog,post_content_gain_article,post_content_gain_handout,mean_frustration
1,25.543889368512005,140,124,0.44531111708625026,25.543889368512005,0.5,0.6935483870967742,98.59649045392871,0.04876373464402575,0.07439356114369211,0.06351335982478969,0.02969028246909673,0.0473829385298638,0.03355698839990398,0.03557015419758143,0.21564516129032263
2,32.51961287181246,140,120,0.4649299417951823,32.51961287181246,0.6153846153846154,0.675,99.31623935699463,0.05669771023453832,0.07000767895913032,0.06154835746046891,0.04224477469652491,0.060194837135629266,0.05093981197109496,0.05174343180625775,0.11566666666666672
3,19.55218357588245,140,107,0.4215950031499806,19.55218357588245,0.3611111111111111,0.6635514018691588,98.51851714774966,0.05432038896461612,0.07643946561087661,0.051330865776049776,0.03247353987842412,0.052468663104702676,0.053781948460615174,0.034015134341571635,0.16691588785046735
4,26.021934961329094,140,137,0.4414923333454943,26.021934961329094,0.46153846153846156,0.7153284671532847,99.31623935699463,0.0485043456211593,0.06503506116838445,0.04406812076294867,0.03860770358784491,0.05719451557034108,0.047392025063411745,0.03724926776359199,0.2021167883211679
5,41.742261789684484,140,123,0.4899581960281492,41.742261789684484,0.7857142857142857,0.6585365853658537,99.04761807993054,0.05266737320582879,0.07189227647325493,0.06322979789049651,0.04151897817715017,0.060633415488451706,0.042843165365882244,0.036417704560757894,0.0591869918699187
6,40.02819271978285,140,105,0.4646580278303247,40.02819271978285,0.868421052631579,0.638095238095238,98.59649045392871,0.048161213305882244,0.06147020350524625,0.05731156636875697,0.030570300810129986,0.054477563730501846,0.059221730672763234,0.03409305845252789,0.03647619047619048
7,27.11063108218486,140,127,0.43666268825461557,27.11063108218486,0.5526315789473685,0.7007874015748031,98.59649045392871,0.045502631390325295,0.06510014177911976,0.0563067371161808,0.028688689147115337,0.048621198870996155,0.041098601026968565,0.03313779918064761,0.25094488188976394
8,23.12466568841797,140,88,0.4021912286670722,23.12466568841797,0.5862068965517241,0.6704545454545454,99.08045930787921,0.0541835358653186,0.08292541319927267,0.06086636423786502,0.04499930826760214,0.051174793818037155,0.04986799076177446,0.03572008089492952,0.11159090909090909
9,39.04546305102523,140,117,0.41572202699073835,39.04546305102523,0.7894736842105263,0.6752136752136753,98.59649045392871,0.053831592917439046,0.07296749983240206,0.058995979152983255,0.03089963764884945,0.057680367642280725,0.04589220321364617,0.044426885735275416,0.06273504273504273
10,25.867411592540012,140,134,0.41117332688728697,25.867411592540012,0.46,0.6268656716417911,100.0,0.04691180707486706,0.06897306387333504,0.0375359252959926,0.030054458589534372,0.042717930605181975,0.04763379874269317,0.0450122296882928,0.39507462686567163
11,23.241215480583417,140,89,0.40724114239721854,23.241215480583417,0.6333333333333333,0.6629213483146067,100.0,0.05004741026702227,0.07418694124517129,0.05234589684388955,0.03565770055942641,0.05232471933966613,0.05536709093513394,0.036390093609604296,0.24898876404494386
12,38.02761044534609,140,136,0.45873771814407377,38.02761044534609,0.6875,0.6470588235294118,98.88888793066144,0.043122671900897296,0.06290541857711623,0.04762874303445625,0.0325953132274389,0.04486726375411082,0.037578949960150265,0.03490960239856863,0.24977941176470586
13,40.2387672946505,140,112,0.44005009564718744,40.2387672946505,0.8421052631578947,0.6607142857142857,98.59649045392871,0.0505846631910748,0.06716940011534427,0.06085935359241708,0.03843037562398156,0.053740768289228455,0.039262107685742224,0.03696853187697879,0.02910714285714286
14,33.33953017037694,140,125,0.46508561395922027,33.33953017037694,0.6857142857142857,0.72,100.0,0.05172603300035838,0.07031797828489551,0.057341073673775986,0.039602793821884696,0.05825408397126308,0.047905084836407916,0.036772455484987004,0.09488000000000003
15,40.79943336212516,140,134,0.5055428858969425,40.79943336212516,0.7272727272727273,0.6716417910447762,99.39393796958029,0.04722431519441446,0.06412818923084396,0.05527251733780555,0.030423110293137656,0.0542636976269453,0.051007344775687455,0.028580061324867338,0.05522388059701493
16,29.49663798911714,140,115,0.4224154697357681,29.49663798911714,0.6764705882352942,0.7043478260869566,99.21568632125854,0.04409686365777682,0.05666443281609079,0.04823161420453456,0.0322411415867399,0.05248623970160463,0.043605746009907236,0.03301317153938672,0.12539130434782608
17,37.61892949363,140,134,0.4694684824176068,37.61892949363,0.5740740740740741,0.5970149253731343,99.50617253780365,0.0500642224181753,0.06663400886197263,0.047157647864661666,0.04242250916225367,0.052517279854750125,0.03913113641781985,0.04310969736053724,0.1286567164179105
18,26.29967775392082,140,98,0.42124870734728687,26.29967775392082,0.6363636363636364,0.6632653061224489,98.38383700698614,0.05053203061816202,0.06457240182550701,0.062491227685934986,0.04384005070211569,0.059725505620015565,0.04417206052882173,0.03458818163564859,0.16928571428571434
19,48.78646783435892,140,127,0.4540124706348946,48.78646783435892,0.8478260869565217,0.6377952755905512,99.42029118537903,0.05439733491034859,0.07757673456257075,0.06314071295624686,0.0381613750122744,0.06324294013693746,0.04348293481333148,0.027810788831629518,0.04188976377952757
20,22.924489458793783,140,82,0.4453331848894697,22.924489458793783,0.72,0.6951219512195121,100.0,0.05047254493394984,0.05530659404712154,0.06126286528283133,0.035563972280173446,0.05334226149877176,0.052869380016970384,0.04614947797088954,0.15621951219512198
21,32.72117095749186,140,103,0.4159007943711826,32.72117095749186,0.6944444444444444,0.6504854368932039,98.51851714774966,0.056289727626347354,0.08280392899072908,0.056125526236685166,0.04083131622756593,0.05684275536632958,0.051207421142654766,0.04914838273002255,0.07533980582524273
22,23.101251125442687,140,110,0.4473941924347977,23.101251125442687,0.5151515151515151,0.7,98.38383700698614,0.04484467484425179,0.07814522661356064,0.039668864906876246,0.03197613346888996,0.03830897519802351,0.050741818368381354,0.04147000128531031,0.1453636363636364
23,8.033215621767498,140,72,0.35870286353032477,8.033215621767498,0.28,0.6527777777777778,100.0,0.048126273042933036,0.09461440772069643,0.0527065498171275,0.04672883244023207,0.03518464424056527,0.031840420345015205,0.026990734145454543,0.46708333333333335
24,17.722825717018328,140,80,0.4247035560006607,17.722825717018328,0.65,0.75,100.0,0.04609999631612298,0.06473448911615703,0.06201723697177481,0.037289975252846004,0.04648563165251059,0.050132416198786715,0.028589387397642555,0.2125
25,18.634978671286518,140,120,0.4509757684858793,18.634978671286518,0.4146341463414634,0.6583333333333333,99.34959313832223,0.04027890153504345,0.06264579265783722,0.05228690740117052,0.02815939705194526,0.03495699906048018,0.031549201356613446,0.03114409426171622,0.41166666666666674
26,5.285536796290282,140,64,0.3208697261462329,5.285536796290282,0.25,0.75,96.66666574776173,0.038242696461192605,0.04132414763528392,0.06137438336890794,0.03373558204389549,0.04033822277499187,0.028120116129610132,0.032028142876466874,0.5037500000000001
27,36.97503257117398,140,86,0.4326487129618917,36.97503257117398,0.9393939393939394,0.6162790697674418,98.78787891939282,0.05075532104503116,0.06921533499828976,0.0595845870366009,0.045919304263295685,0.05552630083536559,0.04312930764210835,0.038331613351405065,0.02697674418604652
28,3.577933740581476,140,46,0.384219454509294,3.577933740581476,0.13333333333333333,0.6739130434782609,100.0,0.056343610991874904,0.07925588912975116,0.07418467954297664,0.049510083911932214,0.05913278585010289,0.03986847346091477,0.02891808621333604,0.4084782608695653
29,13.569285280497,140,87,0.4214788080001273,13.569285280497,0.3870967741935484,0.6436781609195402,99.13978474214673,0.04069086020690774,0.05273289079233751,0.04586473807264452,0.037251611364573715,0.047839285503594085,0.03356126478925299,0.03238409792443291,0.4166666666666667
30,18.807139859149288,140,118,0.39323180824830817,18.807139859149288,0.375,0.6610169491525424,100.0,0.048796469988192474,0.0694001819814725,0.05090103869185296,0.034702519827621035,0.049143041451653664,0.04114653717865832,0.048725342054348066,0.35923728813559325
31,17.77601214411138,140,83,0.3970068533722771,17.77601214411138,0.5,0.7108433734939759,98.88888793066144,0.05107507176620421,0.06564298850453616,0.05536349800190656,0.040940836261028214,0.058504428363773134,0.037679213274507975,0.03364408232395837,0.13084337349397587
32,30.679688014696428,140,86,0.42545226611925996,30.679688014696428,0.7647058823529411,0.6046511627906976,99.21568632125854,0.04879497059586482,0.07204871693132234,0.047278233308731286,0.02928385508916605,0.06389187627049693,0.04457065366829266,0.0437070517859682,0.10069767441860472
33,28.114716416745203,140,103,0.41106888413021087,28.114716416745203,0.6052631578947368,0.6310679611650486,98.94736856222153,0.047410576847599625,0.05945564745425871,0.05141617889387048,0.03482061426778564,0.043017693085226724,0.03865955205073257,0.03811177190843925,0.190873786407767
34,21.67767468098257,140,89,0.4314063119161378,21.67767468098257,0.5555555555555556,0.5955056179775281,99.2592602968216,0.046672384283457345,0.05652799347181242,0.05407456459515467,0.03498612750350946,0.05880865277835888,0.044491320311828335,0.033600623992955055,0.32685393258426987
35,40.65808384518806,140,95,0.4095233148948782,40.65808384518806,0.8292682926829268,0.5684210526315789,98.69918525218964,0.05489888588535027,0.0703419748061663,0.05691621233529215,0.043242958628414485,0.0613330842941263,0.04450170201792109,0.039182864426854855,0.040315789473684215
36,32.94060944401381,140,139,0.43171928337714977,32.94060944401381,0.56,0.6402877697841727,100.0,0.04741028298092226,0.07288896030050859,0.055551083416424805,0.03429992747981315,0.04679631140629303,0.03852045775353466,0.03315496546961971,0.29165467625899294
37,38.59999919336419,140,114,0.4167895617587854,38.59999919336419,0.9032258064516129,0.7280701754385965,99.13978474214673,0.05930994238122458,0.08051933131701655,0.05488448804970972,0.058969964985910193,0.06360678844048849,0.053571348073886665,0.0427257202284134,0.048333333333333346
38,48.105283788151894,140,120,0.48373442895525415,48.105283788151894,0.9512195121951219,0.6583333333333333,98.69918525218964,0.051174729751945335,0.06680538368041601,0.05062248623146948,0.0398258410749806,0.05919990155424066,0.051525896782111225,0.038173575803464574,0.017583333333333336
39,16.314198363478884,140,85,0.35315588867921943,16.314198363478884,0.52,0.7058823529411765,100.0,0.04367983533212261,0.061097275426926376,0.04633332096899274,0.03502949962162569,0.04254165480698529,0.04972792324245897,0.03375549799096385,0.3350588235294119
40,5.3507144384269365,140,47,0.3847858412924558,5.3507144384269365,0.3125,0.6595744680851063,98.33333399146795,0.038674984195764775,0.08160241735462839,0.04204216026681178,0.026060065980309344,0.0480871924773074,0.025596993080129294,0.029814409533447765,0.45553191489361694
41,29.837731439162546,140,120,0.4737026664379266,29.837731439162546,0.5384615384615384,0.675,99.31623935699463,0.05427064704947659,0.08050492647673627,0.061420911688718396,0.039014488259329565,0.04603593200145839,0.040904180178801194,0.037043296646266086,0.08958333333333335
42,51.78074338937846,140,136,0.49330933333785115,51.78074338937846,0.9534883720930233,0.6838235294117647,98.7596889026463,0.05140630376986068,0.06598460404992991,0.06633263856800324,0.047635784247966766,0.04483151012196228,0.04556409439794993,0.03686256396322741,0.020808823529411765
43,13.635856207777556,140,88,0.33361255162777964,13.635856207777556,0.3548387096774194,0.6477272727272727,99.13978474214673,0.046098491047627914,0.05380686976415224,0.062293268761626566,0.03302650509014238,0.04451980537297039,0.04044457803722201,0.03197334790994566,0.3078409090909091
44,9.164719612699008,140,85,0.39329508303879973,9.164719612699008,0.27586206896551724,0.6588235294117647,99.08045930787921,0.04151886249486575,0.05153136008014055,0.04294859530887748,0.0335590628528351,0.03856855452897249,0.04339473341190292,0.03410348461462412,0.4660000000000001
45,21.463398824239142,140,87,0.38618924047690284,21.463398824239142,0.5769230769230769,0.7011494252873564,98.97435903549194,0.05251632389948672,0.07229759050028654,0.05277349147243269,0.04190130299291789,0.04058023417433432,0.05227946265164898,0.04314801312310025,0.10114942528735635
46,23.511030351554115,140,82,0.4394789736889588,23.511030351554115,0.6333333333333333,0.6341463414634146,100.0,0.04991399107165795,0.07530420134259912,0.05380188384657136,0.03995144242943686,0.0294269535678377,0.05139258911907066,0.04106211912529483,0.1334146341463415
47,8.527363467813732,140,62,0.3730643837810546,8.527363467813732,0.3157894736842105,0.6935483870967742,98.59649045392871,0.04723949388039926,0.07529657070897615,0.060318067467657374,0.04571938180751564,0.04181841860218783,0.041551148238142474,0.03198190175295346,0.28145161290322573
48,8.626549238532933,140,59,0.3879389301900081,8.626549238532933,0.42105263157894735,0.6779661016949152,98.59649045392871,0.04424660148283179,0.0694180766776923,0.041393336701062274,0.043213054143198225,0.038697329325323264,0.03624261427116997,0.0404160250104365,0.4922033898305086
49,58.57918241440882,140,138,0.4400456815802062,58.57918241440882,0.8448275862068966,0.5797101449275363,99.08045930787921,0.054230346318149804,0.08677604296522978,0.06482948906977094,0.050257670837090276,0.03981022962047084,0.04123422462377528,0.04207784814898298,0.04108695652173913
50,29.507538606088875,140,126,0.45952296632680517,29.507538606088875,0.5454545454545454,0.6507936507936508,99.39393796958029,0.044989206031476804,0.05975459103073931,0.05456686251748798,0.03557509089850827,0.04247751605671931,0.03451951438050575,0.03551113136955171,0.23515873015873015
51,22.797402068156526,140,98,0.3797461346958375,22.797402068156526,0.6,0.6938775510204082,100.0,0.05022215263187705,0.0673154884316581,0.06033301937437939,0.03241323561090303,0.0585237297281354,0.041805462327559065,0.03992116832560641,0.275
52,21.975995522369896,140,128,0.4133952941393695,21.975995522369896,0.4146341463414634,0.6796875,99.34959313832223,0.05056391237035603,0.06286117415678809,0.04836255652963378,0.03724636609196334,0.0581411502951987,0.05127303972010885,0.041114975642878866,0.3353124999999999
53,45.7338292390501,140,102,0.42986103169358025,45.7338292390501,0.9743589743589743,0.6176470588235294,99.31623935699463,0.05460791468490052,0.07521913838124718,0.07068927514054836,0.04425311829381572,0.05559617638144363,0.049073763023050686,0.03508749925249152,0.019803921568627453
54,6.42525887779506,140,52,0.3576686280161206,6.42525887779506,0.3181818181818182,0.5769230769230769,98.1818163767457,0.04043264265970565,0.07667202405237089,0.051415431028751464,0.02881774653848486,0.025609876325451204,0.031275764837283636,0.03614609853769171,0.46615384615384614
55,38.360062527022855,140,111,0.4575240321979293,38.360062527022855,0.7380952380952381,0.6216216216216216,99.04761807993054,0.053929827459457076,0.08023531588239316,0.062043273006399356,0.04141682204728287,0.044695934099032206,0.04823131971760403,0.038552140296149624,0.09126126126126129
56,33.0932897050887,140,128,0.42955891504857213,33.0932897050887,0.5416666666666666,0.625,98.88888793066144,0.05251919113464387,0.0672376205708281,0.06416953997331554,0.0413190665018981,0.053604917732880786,0.04163800939535384,0.03446953053619715,0.16664062500000004
57,28.007663993337367,140,90,0.404475357793447,28.007663993337367,0.7241379310344828,0.6777777777777778,99.08045930787921,0.05291333058770136,0.08652746974174585,0.0550094122898279,0.030590743441703136,0.048709867999939344,0.04811250024133206,0.047282449240009065,0.04366666666666667
58,19.013990314522072,140,105,0.3811041847053195,19.013990314522072,0.5142857142857142,0.6666666666666666,100.0,0.03754026341880794,0.043987555764986655,0.042986764126145716,0.034747598853888305,0.03109865859363203,0.030696355817142314,0.04144639608728968,0.4796190476190477
59,36.3109961579898,140,107,0.4639292011399135,36.3109961579898,0.8285714285714286,0.6728971962616822,100.0,0.04954718834824509,0.07207120718231351,0.05470702370386261,0.032629346094058015,0.05753895417925727,0.05171591528680233,0.03499921805959261,0.07887850467289723
60,38.450364325689605,140,107,0.4320008386631526,38.450364325689605,0.9375,0.7009345794392523,98.74999923631549,0.05076424678797298,0.0696677495513733,0.05552483133107224,0.0403824447019597,0.04966144187441214,0.06060322951773945,0.03801964005346765,0.02009345794392523
61,36.60495392449447,140,111,0.4642348401535917,36.60495392449447,0.9642857142857143,0.7477477477477478,98.09523820877075,0.05319069378735036,0.06559605714075399,0.0679719053598057,0.04641220116600454,0.05803689897724845,0.046414399257381396,0.04034514174937495,0.02864864864864865
62,13.950388426204542,140,90,0.40712973853165657,13.950388426204542,0.3333333333333333,0.7333333333333333,98.88888793066144,0.05079402680432422,0.06475854998286983,0.058769256231629124,0.03493520403424397,0.05104534911767736,0.04311029039691741,0.04727643270447782,0.1926666666666667
63,34.63082448487099,140,137,0.3886731913590727,34.63082448487099,0.5306122448979592,0.6423357664233577,99.45578179322183,0.05785445062423616,0.06920684121713652,0.06429040525155848,0.04843300630760224,0.06062694788157846,0.0610487556483802,0.037410298802471105,0.17788321167883214
64,32.28771755475414,140,127,0.4649035962735592,32.28771755475414,0.6571428571428571,0.7244094488188977,100.0,0.05202937908955837,0.07029029066324886,0.065379583278941,0.04126241398802904,0.04985627945143559,0.04616642356889317,0.040222990842423076,0.09401574803149607
65,33.507157291174494,140,109,0.4532866157347905,33.507157291174494,0.6222222222222222,0.5871559633027523,100.0,0.053184283715110824,0.07410585259332363,0.05301490706325188,0.04520659709650892,0.05183015216993166,0.048647834970189166,0.04395208546584988,0.14733944954128442
66,28.575097068933708,140,83,0.39702893712809384,28.575097068933708,0.7931034482758621,0.6506024096385542,99.08045930787921,0.04890785202592846,0.07604503785365585,0.07199885242930952,0.019672989993365097,0.051652154772918214,0.04113364352245082,0.020616279742289127,0.06096385542168675
67,42.090465505702745,140,119,0.4255240206522227,42.090465505702745,0.7674418604651163,0.6386554621848739,99.0697686560452,0.054370541527703306,0.07253478008084484,0.055102937469184,0.03772865247393626,0.05102327431631977,0.056633640730922134,0.034049987572602664,0.0507563025210084
68,41.99481838368114,140,138,0.45214078366965627,41.99481838368114,0.68,0.6376811594202898,100.0,0.04898063451442083,0.05848577969102261,0.044691601781124725,0.03889812743286289,0.050363340988170795,0.0498902095475263,0.046311061624603765,0.10318840579710147
69,39.30281915178303,140,138,0.4550424905219294,39.30281915178303,0.5925925925925926,0.6086956521739131,99.50617253780365,0.04965464727627715,0.07256968810875246,0.06138805904831045,0.04339138585355062,0.04943879008910333,0.0347499990814315,0.0318925405151322,0.11521739130434785
70,52.637271952264754,140,129,0.4840249161252801,52.637271952264754,0.9545454545454546,0.6589147286821705,99.39393796958029,0.05290197291222076,0.07683008154599297,0.0637438277381896,0.03505641846422356,0.04574890700834427,0.03923488416510332,0.031710505816555115,0.014728682170542639
71,14.023589361206575,140,92,0.3950220616848209,14.023589361206575,0.3548387096774194,0.6630434782608695,98.27956855297089,0.04836157313902109,0.06763720357912542,0.05754204957999899,0.03458593584143593,0.035888669341532745,0.04677683803470337,0.031547661365224654,0.364891304347826
72,21.708046223891255,140,120,0.4553059533958996,21.708046223891255,0.38636363636363635,0.6333333333333333,99.39393796958029,0.04959153246756463,0.060061296542006405,0.06353217032645248,0.035520249849140366,0.05400775911804827,0.04002881484791856,0.031363265467371386,0.2572499999999999
73,23.576594925144832,140,114,0.39512937436063744,23.576594925144832,0.48717948717948717,0.6578947368421053,99.31623935699463,0.04923041664225314,0.07440907098492483,0.06265909823859998,0.03826307327878105,0.04719646088911562,0.041808101311253856,0.030481742351624604,0.30763157894736853
74,12.415882209345698,140,83,0.4274622948564493,12.415882209345698,0.37037037037037035,0.6746987951807228,98.51851761341095,0.049649363526013075,0.06832057660964048,0.0618175953245836,0.03496333929079776,0.04004074596259441,0.046935465699916606,0.049932300635035565,0.40566265060240964
75,17.72152548232454,140,124,0.4808401944067397,17.72152548232454,0.3939393939393939,0.7338709677419355,98.38383700698614,0.044654769644005304,0.06972613758393682,0.05081659944953358,0.024435773013094297,0.04310230933679868,0.035458912159512274,0.041241059514677665,0.36629032258064514
76,29.644927603721744,140,86,0.4178268698494468,29.644927603721744,0.7931034482758621,0.6627906976744186,99.08045930787921,0.05790447947997072,0.08803135037869306,0.07066199161022614,0.05016934746041983,0.0648498612077887,0.04683624269139593,0.0374149794502517,0.07058139534883721
77,36.44512749038856,140,135,0.49121437652237954,36.44512749038856,0.6666666666666666,0.6888888888888889,99.04761807993054,0.046404908798685966,0.073599133794373,0.048021699915517066,0.024743446552358498,0.05222625169521178,0.03695818432532822,0.03655009296238091,0.08059259259259262
78,8.587645759635388,140,62,0.311617394755513,8.587645759635388,0.3181818181818182,0.6451612903225806,98.1818163767457,0.05354702518956063,0.09590900367988413,0.06180486595259383,0.02530336861709608,0.02118371420121064,0.044807543883365004,0.0478565833939901,0.3798387096774193
79,41.69396902966956,140,123,0.4767070648336133,41.69396902966956,0.8461538461538461,0.6829268292682927,99.31623935699463,0.04964060576065772,0.06409501099122741,0.07351319853264851,0.04299245494842311,0.04498851868242159,0.03862294652584758,0.04164669785626309,0.045040650406504075
80,31.305369350776147,140,125,0.4838313125210682,31.305369350776147,0.6190476190476191,0.664,99.04761807993054,0.04519275028873509,0.0682830095018009,0.05368641699773353,0.03575952575561342,0.043139090004336925,0.04939195078584373,0.04164766064779465,0.22080000000000005
81,9.711024788754672,140,102,0.38083814437164154,9.711024788754672,0.21875,0.6862745098039216,98.74999923631549,0.049085517984155023,0.0832850136212954,0.052990772686295366,0.03596077163628961,0.03430666743527398,0.034723857490905806,0.038891731190745994,0.4531372549019608
82,37.49631856447326,140,123,0.5096408535391042,37.49631856447326,0.8484848484848485,0.7317073170731707,98.38383700698614,0.049727044444920654,0.056266408845004806,0.05585574864508241,0.03221643000848593,0.061455119254910325,0.0413223322196111,0.04896753991738101,0.048455284552845534
83,30.056229436760244,140,138,0.43198847333687035,30.056229436760244,0.5789473684210527,0.7246376811594203,98.59649045392871,0.050496192227823596,0.07260244645892851,0.05048133721523602,0.04938860255307294,0.04476204960569731,0.0486479632731396,0.04305335922413384,0.2215217391304348
84,25.667292041009183,140,117,0.42068057291120375,25.667292041009183,0.5294117647058824,0.7094017094017094,99.21568632125854,0.049148952989686474,0.06849468405613016,0.048562606015215136,0.04199887508894832,0.053795622458466384,0.04538953539769631,0.0313608644319658,0.15572649572649575
85,33.51923752237922,140,110,0.4395228870752382,33.51923752237922,0.8333333333333334,0.7272727272727273,100.0,0.049155683721454214,0.06495989764708449,0.061603428998141814,0.04850843284066632,0.05445217892618638,0.03874727355623676,0.03372793329739524,0.05181818181818181
86,40.6946423106619,140,132,0.41589194604531926,40.6946423106619,0.6956521739130435,0.6515151515151515,99.42029118537903,0.05239717436569649,0.07452687086159733,0.05854809702561594,0.030870174684189546,0.05937019623474063,0.0435620282037558,0.042888097362496755,0.09606060606060607
87,35.98458784204398,140,119,0.47736121144308435,35.98458784204398,0.7105263157894737,0.680672268907563,98.94736856222153,0.052988980403792706,0.07141792250073473,0.05987158686130757,0.04769634181644811,0.04230876386229701,0.04509402748337364,0.05107847227948732,0.07302521008403362
88,31.054634443546586,140,124,0.43876866869770254,31.054634443546586,0.575,0.6774193548387096,100.0,0.05128832613151095,0.07789881067637362,0.05725559980633389,0.03924462421376751,0.056172795026255294,0.04208448778605917,0.04205749569885311,0.09895161290322581
89,25.445292659982098,140,107,0.46433503332824816,25.445292659982098,0.53125,0.7009345794392523,98.74999923631549,0.05664322874313001,0.07651856658929646,0.06252592415278589,0.037533187432368276,0.06542053463535905,0.04649795878462753,0.03533113804979422,0.1057943925233645
90,2.4508184669635233,140,26,0.2489198735438751,2.4508184669635233,0.16666666666666666,0.5384615384615384,96.6666653752327,0.058984323267496606,0.0842454207745876,0.05227854269250169,0.041590964909625695,0.07549131172856995,0.052559298538311386,0.04818358590978214,0.2969230769230769
91,24.557025867851628,140,82,0.3948573553852615,24.557025867851628,0.6666666666666666,0.6341463414634146,100.0,0.051404835585532646,0.08429782282939342,0.052517463212865635,0.04555301407388549,0.04505273180496731,0.0530053923903083,0.03385973297655591,0.1432926829268293
92,11.003870676058218,140,77,0.3496625668268158,11.003870676058218,0.3448275862068966,0.6233766233766234,99.08045930787921,0.04721511869736972,0.07150284065060528,0.04559710280401956,0.029180804178407904,0.05368231951183415,0.046113149810303344,0.03433428486967697,0.40961038961038965
93,34.864616684767135,140,130,0.46681365987080864,34.864616684767135,0.5555555555555556,0.5846153846153846,99.50617253780365,0.050300513025476466,0.06396826797053488,0.05213457044001012,0.03444129822823851,0.05686967719827043,0.04680903942283115,0.04292575361994036,0.2306153846153847
94,24.343906372200475,140,88,0.42534970658772125,24.343906372200475,0.6,0.6590909090909091,100.0,0.055123366623340254,0.08048125505659834,0.061089420070473105,0.03538783842291268,0.06130690139241426,0.041813386385533835,0.030390410789562637,0.08920454545454547
95,30.954666677687072,140,100,0.4600246532134015,30.954666677687072,0.7142857142857143,0.65,100.0,0.050800477217958995,0.061896904034973436,0.05294559783878203,0.03335048525090414,0.06237481458235846,0.047904366744746435,0.044019787470481776,0.1361
96,45.00791836892067,140,138,0.48472985634502386,45.00791836892067,0.8292682926829268,0.7028985507246377,98.69918525218964,0.05391040297824903,0.0691792140792615,0.07278343855506994,0.044917750991106516,0.056727618332175475,0.044849139660717255,0.03880887745596492,0.052101449275362324
97,0.775651739907169,140,33,0.2718950843980569,0.775651739907169,0.0,0.7272727272727273,97.03703727573156,0.04443024458139935,0.05826967999433974,0.037831646100903046,0.041972806334506965,0.0576260279482271,0.03877591123426632,0.047337478324305134,0.4793939393939395
98,26.254530161895993,140,98,0.4224938796444768,26.254530161895993,0.6060606060606061,0.6632653061224489,98.78787891939282,0.051038849632958384,0.07681719219370203,0.05653919172430459,0.04286391302100914,0.058030249740248264,0.042403877798816984,0.025022233031831077,0.10428571428571431
99,30.6108088761158,140,107,0.4516675007242608,30.6108088761158,0.8148148148148148,0.7476635514018691,97.03703727573156,0.049621432590602824,0.06686202614074263,0.05090323203211851,0.034304603110287754,0.05584642965548296,0.07386824209343164,0.028492417949082343,0.05242990654205608
100,37.96182747033843,140,113,0.4315857416914085,37.96182747033843,0.7894736842105263,0.6637168141592921,98.94736856222153,0.051807895883592886,0.07824932625190248,0.05629116120541098,0.04253416213364455,0.04147116642518251,0.050765597842600936,0.040475475890192285,0.06433628318584071
